"","sample","phenSumTIC","sapSumTIC","species_code","logPhen","logSap","phenTICpct","sapTICpct","percent_extracted","percent_tyrosine","tyr.final.pct","phensap.final.pct","phen.final.pct","sap.final.pct"
"1","IngA_1619",2893131.385772,50940.127471,"IngA",14.8778499979882,10.8384062509057,0.982697387871911,0.0173026121280891,25.54285714,0,0,1,0.982697387871911,0.0173026121280891
"2","IngA_1620",2998148.413179,91569.398194,"IngA",14.9135054604818,11.4248524139933,0.970363184023816,0.0296368159761841,25.54285714,0,0,1,0.970363184023816,0.0296368159761841
"3","IngA_1677",2601759.213563,56393.81073,"IngA",14.7716983947883,10.9401146926346,0.978784588315791,0.0212154116842085,25.54285714,0,0,1,0.978784588315791,0.0212154116842085
"4","IngA_1884",3742552.580977,41207.138108,"IngA",15.1352784448705,10.6263667753792,0.989109472808182,0.0108905271918178,25.54285714,0,0,1,0.989109472808182,0.0108905271918178
"5","IngA_1885",1396902.633766,62954.713945,"IngA",14.1497679391502,11.0501709206243,0.956876119407345,0.0431238805926556,25.54285714,0,0,1,0.956876119407345,0.0431238805926556
"6","IngC_1625",4377561.989638,181349.924195,"IngC",15.29200250401,12.1081837267071,0.960220787849677,0.0397792121503234,26.78,0,0,1,0.960220787849677,0.0397792121503234
"7","IngC_1626",3833491.886371,39193.328337,"IngC",15.159286665472,10.576261815809,0.989879547093539,0.010120452906461,26.78,0,0,1,0.989879547093539,0.010120452906461
"8","IngC_1678",5442526.157654,92231.286683,"IngC",15.5097538782628,11.4320546869402,0.983335983986549,0.0166640160134512,26.78,0,0,1,0.983335983986549,0.0166640160134512
"9","IngC_1679",4014369.60339,150246.559968,"IngC",15.2053908826719,11.9200329567477,0.96392307140093,0.0360769285990701,26.78,0,0,1,0.96392307140093,0.0360769285990701
"10","IngC_1681",2496330.654924,210310.842864,"IngC",14.7303324736254,12.2563419193916,0.922298227143907,0.0777017728560935,26.78,0,0,1,0.922298227143907,0.0777017728560935
"11","IngF_1594",21138149.187911,20318.884047,"IngF",16.8665899843329,9.91930598123747,0.999039680756759,0.000960319243240926,36.8625,0.1146,0.237156604066429,0.762843395933571,0.762110822740877,0.000732573192694265
"12","IngF_1595",9563223.625462,51816.604583,"IngF",16.0734354275048,10.8554659286772,0.994610880106244,0.00538911989375602,36.8625,0.1146,0.237156604066429,0.762843395933571,0.758732341412725,0.00411105452084601
"13","IngF_1598",23970748.644973,22876.624482,"IngF",16.9923448385041,10.0378709032288,0.999046554064878,0.000953445935121901,36.8625,0.1146,0.237156604066429,0.762843395933571,0.762116065998584,0.000727329934987451
"14","IngF_1886",35132685.536988,22780.017456,"IngF",17.3746424670073,10.0336390032871,0.999352020600588,0.000647979399411492,36.8625,0.1146,0.237156604066429,0.762843395933571,0.762349089128029,0.000494306805542058
"15","IngF_1887",43428820.474378,86421.261871,"IngF",17.5866338449061,11.3669890109877,0.998014000188835,0.00198599981116523,36.8625,0.1146,0.237156604066429,0.762843395933571,0.761328389093298,0.00151500684027272
"16","IngG_1592",22360485.509403,39572.57248,"IngG",16.9228059193161,10.5858915431332,0.998233371880763,0.00176662811923715,45.06,0,0,1,0.998233371880763,0.00176662811923715
"17","IngG_1623",21544865.235277,42695.436372,"IngG",16.8856480739778,10.6618473169711,0.998022220434193,0.00197777956580671,45.06,0,0,1,0.998022220434193,0.00197777956580671
"18","IngG_1624",23455560.47992,40846.830079,"IngG",16.9706181454268,10.6175844982319,0.998261571246187,0.00173842875381282,45.06,0,0,1,0.998261571246187,0.00173842875381282
"19","IngG_1680",18064277.266052,89360.605056,"IngG",16.7094469143488,11.4004352047139,0.995077537312881,0.00492246268711903,45.06,0,0,1,0.995077537312881,0.00492246268711903
"20","IngG_1707",23117202.522751,28604.574234,"IngG",16.9560875962967,10.2613219222709,0.998764157408115,0.00123584259188465,45.06,0,0,1,0.998764157408115,0.00123584259188465
"21","IngM_1562",3114793.302399,9874847.423968,"IngM",14.9516733524319,16.1055014178947,0.239790566037476,0.760209433962523,32.12,0,0,1,0.239790566037476,0.760209433962523
"22","IngM_1563",4612564.41008,10311292.63728,"IngM",15.3442945314784,16.1487502251739,0.309073210460425,0.690926789539575,32.12,0,0,1,0.309073210460425,0.690926789539575
"23","IngM_1606",4860061.582626,14174139.751972,"IngM",15.3965616671186,16.4669297180449,0.255333097364689,0.744666902635311,32.12,0,0,1,0.255333097364689,0.744666902635311
"24","IngM_1609",2108171.018631,11635591.295135,"IngM",14.5613313137355,16.2695791738084,0.153391114492676,0.846608885507324,32.12,0,0,1,0.153391114492676,0.846608885507324
"25","IngM_1616",3628787.557171,12227546.302933,"IngM",15.1044091441595,16.3192018581751,0.22885413420194,0.77114586579806,32.12,0,0,1,0.22885413420194,0.77114586579806
"26","IngMu_1561",4456865.173901,38877.173675,"IngMu",15.3099562010563,10.5681625623878,0.991352446232609,0.00864755376739098,36.94,0,0,1,0.991352446232609,0.00864755376739098
"27","IngMu_1586",6221100.982491,30344.480988,"IngMu",15.6434574558829,10.3203699344163,0.995146005645371,0.0048539943546293,36.94,0,0,1,0.995146005645371,0.0048539943546293
"28","IngMu_1605",5111955.173985,16284.688416,"IngMu",15.4470925062188,9.69798058433724,0.996824507267026,0.00317549273297362,36.94,0,0,1,0.996824507267026,0.00317549273297362
"29","IngMu_1607",6102477.533264,54261.795441,"IngMu",15.6242053996798,10.9015756752526,0.991186601779937,0.00881339822006292,36.94,0,0,1,0.991186601779937,0.00881339822006292
"30","IngMu_1608",5090968.472856,68643.935852,"IngMu",15.442978640144,11.1366880730191,0.986695912325479,0.0133040876745214,36.94,0,0,1,0.986695912325479,0.0133040876745214
"31","IngO_1584",7571241.917693,11579.889893,"IngO",15.839867669777,9.35702524270527,0.998472878542205,0.00152712145779494,32.56,0,0,1,0.998472878542205,0.00152712145779494
"32","IngO_1587",7983488.617235,46937.809906,"IngO",15.8928860439746,10.7565788110093,0.994155004054659,0.0058449959453412,32.56,0,0,1,0.994155004054659,0.0058449959453412
"33","IngO_1589",6973286.490591,27959.277984,"IngO",15.7575971910599,10.2385043728384,0.996006528136822,0.00399347186317824,32.56,0,0,1,0.996006528136822,0.00399347186317824
"34","IngO_2444",1113612.090281,1242.431519,"IngO",13.9231194254367,7.12482564095891,0.998885566237832,0.00111443376216838,32.56,0,0,1,0.998885566237832,0.00111443376216838
"35","IngP_1569",3707237.455567,11802287.849488,"IngP",15.1257975360746,16.2838039561924,0.23902971771539,0.76097028228461,36.75,0,0,1,0.23902971771539,0.76097028228461
"36","IngP_1570",3076278.50929,12689452.538943,"IngP",14.939231148191,16.3562816976207,0.195124380840861,0.804875619159139,36.75,0,0,1,0.195124380840861,0.804875619159139
"37","IngP_1603",4872537.026367,15854605.24551,"IngP",15.3991253093841,16.5789705678528,0.235080020316074,0.764919979683926,36.75,0,0,1,0.235080020316074,0.764919979683926
"38","IngP_1604",4980400.900784,9943674.223589,"IngP",15.4210209479262,16.1124471505327,0.333715882510558,0.666284117489442,36.75,0,0,1,0.333715882510558,0.666284117489442
"39","IngP_1610",4519267.161919,17855589.902636,"IngP",15.3238604063447,16.6978271769772,0.20197971092643,0.79802028907357,36.75,0,0,1,0.20197971092643,0.79802028907357
"40","IngPu_1582",4224358.838366,171654.377074,"IngPu",15.2563780530247,12.0532382985549,0.960952260909703,0.0390477390902973,29.9,0,0,1,0.960952260909703,0.0390477390902973
"41","IngPu_1583",6435132.957887,53274.510591,"IngPu",15.6772830604752,10.8832132704582,0.991789277900653,0.00821072209934693,29.9,0,0,1,0.991789277900653,0.00821072209934693
"42","IngPu_1585",5138646.079943,61183.69339,"IngPu",15.4523001941618,11.0216359851211,0.988233519931022,0.0117664800689778,29.9,0,0,1,0.988233519931022,0.0117664800689778
"43","IngQ_1565",17717432.230775,6677.474579,"IngQ",16.6900595846712,8.80649513801318,0.999623254725343,0.000376745274657316,36.78,0,0,1,0.999623254725343,0.000376745274657316
"44","IngQ_1566",18973548.032637,7014.448303,"IngQ",16.758556358299,8.85572734411242,0.999630440440843,0.000369559559156574,36.78,0,0,1,0.999630440440843,0.000369559559156574
"45","IngQ_1567",21116186.460936,23283.669311,"IngQ",16.8655504352019,10.0555075058771,0.998898568924976,0.0011014310750242,36.78,0,0,1,0.998898568924976,0.0011014310750242
"46","IngQ_1571",25031908.239275,6210.667603,"IngQ",17.0356618985873,8.73402367365819,0.999751951509373,0.000248048490627382,36.78,0,0,1,0.999751951509373,0.000248048490627382
"47","IngQ_1615",19163193.506577,47891.416504,"IngQ",16.7685019923267,10.7766915711828,0.997507094643756,0.00249290535624364,36.78,0,0,1,0.997507094643756,0.00249290535624364
"48","IngR_1617",14027498.071755,39297.75061,"IngR",16.4565301091455,10.5789225598325,0.997206346697126,0.0027936533028737,40.7,0,0,1,0.997206346697126,0.0027936533028737
"49","IngR_1618",7757173.682417,24545.172058,"IngR",15.8641286096332,10.1082704563678,0.996845790433063,0.00315420956693712,40.7,0,0,1,0.996845790433063,0.00315420956693712
"50","IngR_1709",11054051.282806,21457.154755,"IngR",16.2183075506631,9.97381342375071,0.998062648331138,0.00193735166886164,40.7,0,0,1,0.998062648331138,0.00193735166886164
"51","IngR_1710",9749634.176652,23440.689973,"IngR",16.0927403219267,10.0622286789659,0.997601503079338,0.00239849692066208,40.7,0,0,1,0.997601503079338,0.00239849692066208
"52","IngR_1711",11270557.412475,25873.825805,"IngR",16.2377043446398,10.1609871500211,0.997709557535541,0.00229044246445921,40.7,0,0,1,0.997709557535541,0.00229044246445921
"53","IngS_1596",2646808.233505,15722501.994313,"IngS",14.7888650318546,16.5706034922443,0.144088602167366,0.855911397832634,37.58333333,0,0,1,0.144088602167366,0.855911397832634
"54","IngS_1597",3276328.148761,20064080.382686,"IngS",15.0022338864481,16.8144417287209,0.140371499682481,0.859628500317519,37.58333333,0,0,1,0.140371499682481,0.859628500317519
"55","IngS_1676",3481620.406745,13951178.838294,"IngS",15.0630083774989,16.4510745671985,0.199716658111335,0.800283341888664,37.58333333,0,0,1,0.199716658111335,0.800283341888664
"56","IngS_1938",1631854.18504,9605590.666473,"IngS",14.3052274631125,16.0778558480226,0.145215768050714,0.854784231949286,37.58333333,0,0,1,0.145215768050714,0.854784231949286
"57","IngS_2162",2361155.05243,22234305.754121,"IngS",14.6746614862662,16.9171469583282,0.0959996265571535,0.904000373442847,37.58333333,0,0,1,0.0959996265571535,0.904000373442847
"58","IngU_1402_2",20667951.926068,5111068.731918,"IngU",16.8440948423786,15.4469190855015,0.80173534131776,0.19826465868224,36.49375,0.116933333333333,0.242665306228329,0.757334693771671,0.607181989202812,0.150152704568859
"59","IngU_1405_2",19078450.71907,6847856.042574,"IngU",16.7640700214774,15.7394461747624,0.735872289658129,0.264127710341871,36.49375,0.116933333333333,0.242665306228329,0.757334693771671,0.557301615143298,0.200033078628374
"60","IngU_1406_2",19557200.367186,9043482.320802,"IngU",16.7888540818148,16.0175548706712,0.683801872162997,0.316198127837003,36.49375,0.116933333333333,0.242665306228329,0.757334693771671,0.517866881455058,0.239467812316613
"61","IngU_1933",39927662.147327,15992987.112488,"IngU",17.5025799285482,16.5876608786506,0.714005696926329,0.285994303073671,36.49375,0.116933333333333,0.242665306228329,0.757334693771671,0.54074128583293,0.216593407938741
"62","IngU_1934",33861364.314801,11197710.141205,"IngU",17.337785226675,16.2312198636841,0.751488234581072,0.248511765418929,36.49375,0.116933333333333,0.242665306228329,0.757334693771671,0.56912811200947,0.188206581762202
"63","IngV_1581",5668507.409133,8642.524475,"IngV",15.5504363975101,9.06445000372697,0.998477664924113,0.00152233507588682,31.17142857,0,0,1,0.998477664924113,0.00152233507588682
"64","IngV_1622",7444643.516845,71964.601915,"IngV",15.8230053407302,11.1839296370341,0.990425920737388,0.00957407926261185,31.17142857,0,0,1,0.990425920737388,0.00957407926261185
"65","IngV_1705",8549036.230758,26138.563598,"IngV",15.9613291130106,10.1711670353241,0.996951833143366,0.00304816685663409,31.17142857,0,0,1,0.996951833143366,0.00304816685663409
"66","IngV_1706",11913931.280605,20726.202515,"IngV",16.2932189692009,9.93915400075693,0.998263360088522,0.00173663991147752,31.17142857,0,0,1,0.998263360088522,0.00173663991147752
"67","IngV_1929",10659528.265752,19572.780045,"IngV",16.1819647229791,9.88189510676503,0.998167188421473,0.00183281157852732,31.17142857,0,0,1,0.998167188421473,0.00183281157852732
"68","LA1_1059_NEG_MS",1627723.873701,14026.614884,"LA1",14.3026932004103,9.54871186700663,0.991456305339011,0.00854369466098915,38.88,0,0,1,0.991456305339011,0.00854369466098915
"69","LA1_1060_NEG_MS",2961641.562244,11761.455506,"LA1",14.9012542544158,9.37258298131106,0.996044446233562,0.00395555376643829,38.88,0,0,1,0.996044446233562,0.00395555376643829
"70","LA1_689_3",7729081.702449,441212.108535,"LA1",15.8605006169283,12.9972810105338,0.945998011975794,0.0540019880242057,38.88,0,0,1,0.945998011975794,0.0540019880242057
"71","LA1_690_2",3476681.648255,77181.476747,"LA1",15.0615888474812,11.2539147687127,0.978282372158901,0.0217176278410994,38.88,0,0,1,0.978282372158901,0.0217176278410994
"72","LA1_708_2",2870439.796673,515100.597778,"LA1",14.8699758152548,13.1521174960616,0.847852768609034,0.152147231390966,38.88,0,0,1,0.847852768609034,0.152147231390966
"73","LA10_1399_2",15569601.379405,2380453.242051,"LA10",16.5608309416459,14.6828014653532,0.86738462404423,0.13261537595577,46.23333333,0.103566666666667,0.183012310784179,0.816987689215821,0.708642559659229,0.108345129556592
"74","LA10_1400_2",5827353.136826,761880.294799,"LA10",15.5780734478286,13.5435447288887,0.884374972793898,0.115625027206102,46.23333333,0.103566666666667,0.183012310784179,0.816987689215821,0.722523465423191,0.09446422379263
"75","LA10_641_2",5433477.986947,96506.468934,"LA10",15.508090000119,11.4773653206658,0.982548509909215,0.0174514900907846,46.23333333,0.103566666666667,0.183012310784179,0.816987689215821,0.802730036653178,0.0142576525626429
"76","LA10_642_2",1919219.292369,218785.839324,"LA10",14.4674290427544,12.2958486277098,0.897668234710572,0.102331765289428,46.23333333,0.103566666666667,0.183012310784179,0.816987689215821,0.733383896758635,0.0836037924571852
"77","LA10_643_2",5959521.208085,823405.663712,"LA10",15.6005007016006,13.6212042667398,0.878606141673785,0.121393858326215,46.23333333,0.103566666666667,0.183012310784179,0.816987689215821,0.717810401416894,0.0991772877989269
"78","LA12_1055_NEG_MS",10181669.852536,13656.054748,"LA12",16.1360995883004,9.5219382735465,0.998660557311047,0.00133944268895254,49.44,0,0,1,0.998660557311047,0.00133944268895254
"79","LA12_1056_NEG_MS",10596293.82257,0,"LA12",16.176014858564,-Inf,1,0,49.44,0,0,1,1,0
"80","LA12_631_2",9709305.030026,5684.232911,"LA12",16.0885952651032,8.64545146497846,0.99941490075211,0.000585099247889602,49.44,0,0,1,0.99941490075211,0.000585099247889602
"81","LA12_632_2",17718789.142673,2056.629257,"LA12",16.6901361680002,7.62882363860074,0.999883942940226,0.000116057059774072,49.44,0,0,1,0.999883942940226,0.000116057059774072
"82","LA12_634_2",4430563.339142,16830.401978,"LA12",15.3040372985285,9.73094217151043,0.996215670804591,0.00378432919540907,49.44,0,0,1,0.996215670804591,0.00378432919540907
"83","LA13_1394",18796749.122006,42184204.378607,"LA13",16.7491944938057,17.5575564051126,0.308239672274345,0.691760327725655,37.18571429,0,0,1,0.308239672274345,0.691760327725655
"84","LA13_1396",4754508.186891,27944873.787622,"LA13",15.3746038178849,17.1457443342192,0.145400551930823,0.854599448069177,37.18571429,0,0,1,0.145400551930823,0.854599448069177
"85","LA13_1397",5292562.999251,21318245.661696,"LA13",15.481813185416,16.8750738678395,0.198887717644528,0.801112282355471,37.18571429,0,0,1,0.198887717644528,0.801112282355471
"86","LA13_2168",1801464.818586,11115673.097347,"LA13",14.4041106800237,16.223866661113,0.139463155871699,0.860536844128301,37.18571429,0,0,1,0.139463155871699,0.860536844128301
"87","LA13_693",4335991.630112,8561380.809763,"LA13",15.282460891775,15.9627720446607,0.336191860033936,0.663808139966064,37.18571429,0,0,1,0.336191860033936,0.663808139966064
"88","LA17_1380",55024696.769247,1075010.634933,"LA17",17.8232926745801,13.8878411124559,0.980837500146161,0.0191624998538388,52,0,0,1,0.980837500146161,0.0191624998538388
"89","LA17_1382",70368033.993943,1989644.441178,"LA17",18.0692496554246,14.5034665079619,0.972502649556923,0.027497350443077,52,0,0,1,0.972502649556923,0.027497350443077
"90","LA17_1393",82077426.417388,2952959.572204,"LA17",18.2231735843312,14.8983184702172,0.965271713895719,0.034728286104281,52,0,0,1,0.965271713895719,0.034728286104281
"91","LA17_705",32421864.883359,581075.314438,"LA17",17.294343595238,13.272635656414,0.98239322584729,0.0176067741527098,52,0,0,1,0.98239322584729,0.0176067741527098
"92","LA17_712",18437695.207378,475705.060486,"LA17",16.7299077795271,13.0725533203415,0.974848252892195,0.0251517471078046,52,0,0,1,0.974848252892195,0.0251517471078046
"93","LA18_1527",9242455.234941,15738633.772313,"LA18",16.0393181263883,16.5716289974602,0.369978075505723,0.630021924494277,40.86,0,0,1,0.369978075505723,0.630021924494277
"94","LA18_1538",14136826.782244,19950404.962117,"LA18",16.4642937789796,16.8087599999471,0.414724988179266,0.585275011820735,40.86,0,0,1,0.414724988179266,0.585275011820735
"95","LA18_1635",18051230.271297,25664485.213074,"LA18",16.7087243994951,17.0606186958394,0.412923134650526,0.587076865349474,40.86,0,0,1,0.412923134650526,0.587076865349474
"96","LA18_671",11241551.021866,16669992.431216,"LA18",16.2351273841791,16.6291208006906,0.40275633774114,0.59724366225886,40.86,0,0,1,0.40275633774114,0.59724366225886
"97","LA18_672",9290276.846882,17657620.514113,"LA18",16.0444789108715,16.6866780053368,0.34474960040218,0.655250399597819,40.86,0,0,1,0.34474960040218,0.655250399597819
"98","LA19_1880",21344979.786749,41707763.353912,"LA19",16.8763271311955,17.5461978409979,0.338525791639733,0.661474208360267,35.31,0,0,1,0.338525791639733,0.661474208360267
"99","LA19_1890",20593599.669284,42931503.196517,"LA19",16.8404908898181,17.5751164546475,0.324180500939742,0.675819499060258,35.31,0,0,1,0.324180500939742,0.675819499060258
"100","LA19_1896",20724647.712401,42898114.38072,"LA19",16.8468342606458,17.5743384291029,0.325742659239904,0.674257340760096,35.31,0,0,1,0.325742659239904,0.674257340760096
"101","LA19_680",14512930.952878,23864908.664153,"LA19",16.4905505998361,16.9879196812266,0.378159143341606,0.621840856658394,35.31,0,0,1,0.378159143341606,0.621840856658394
"102","LA19_682",12046498.912402,16816629.944138,"LA19",16.3042846289954,16.637878832395,0.417366355958059,0.582633644041941,35.31,0,0,1,0.417366355958059,0.582633644041941
"103","LA2_1441",18859785.988889,184260.52417,"LA2",16.7525424877504,12.1241059273891,0.990324507764479,0.00967549223552084,35.48333333,0.114566666666667,0.24407044455646,0.75592955544354,0.748615564899245,0.00731399054429469
"104","LA2_1442",49260678.609935,97420.999221,"LA2",17.7126367266465,11.4867970641443,0.998026240880576,0.0019737591194238,35.48333333,0.114566666666667,0.24407044455646,0.75592955544354,0.754437532589841,0.00149202285369867
"105","LA2_2139",8471822.136524,59244.067139,"LA2",15.9522561717706,10.9894209213087,0.993055490870114,0.00694450912988605,35.48333333,0.114566666666667,0.24407044455646,0.75592955544354,0.750679995744212,0.00524955969932837
"106","LA2_628_2",11940189.988497,1072.653564,"LA2",16.2954205777366,6.97789082376922,0.999910172517249,8.98274827505901e-05,35.48333333,0.114566666666667,0.24407044455646,0.75592955544354,0.755861652194438,6.79032491022658e-05
"107","LA2_633_2",17807460.096174,29737.478089,"LA2",16.6951280339883,10.3001634177972,0.998332839115271,0.00166716088472932,35.48333333,0.114566666666667,0.24407044455646,0.75592955544354,0.754669299257094,0.00126025618644629
"108","LA20a_1510",8368727.503305,19999.563782,"LA20a",15.9400124002394,9.90346574139827,0.997615900049905,0.00238409995009468,31.08571429,0,0,1,0.997615900049905,0.00238409995009468
"109","LA20a_1729_2",11459997.986588,20515.974,"LA20a",16.2543730935604,9.92895908120479,0.998212974256168,0.00178702574383257,31.08571429,0,0,1,0.998212974256168,0.00178702574383257
