"","sample","phenSumTIC","sapSumTIC","species_code","logPhen","logSap","phenTICpct","sapTICpct","percent_extracted","percent_tyrosine","tyr.final.pct","phensap.final.pct","phen.final.pct","sap.final.pct"
"110","LA20a_1731",9793412.785326,15577.355683,"LA20a",16.0972205528741,9.65357357992353,0.998411930743219,0.00158806925678056,31.08571429,0,0,1,0.998411930743219,0.00158806925678056
"111","LA20a_1733",2116042.462064,3955.690781,"LA20a",14.565058138897,8.28291052512743,0.998134106496418,0.00186589350358232,31.08571429,0,0,1,0.998134106496418,0.00186589350358232
"112","LA20a_1738",4306938.108684,16165.61975,"LA20a",15.2757377939966,9.69064202842863,0.996260644951988,0.00373935504801219,31.08571429,0,0,1,0.996260644951988,0.00373935504801219
"113","LA20b_1728_2",4506062.3712,113628.03708,"LA20b",15.3209342416894,11.6406855600995,0.97540353854095,0.0245964614590496,24.35714286,0,0,1,0.97540353854095,0.0245964614590496
"114","LA20b_1730",1324996.14859,14853.706817,"LA20b",14.0969201106737,9.60600473038803,0.988913901989049,0.0110860980109506,24.35714286,0,0,1,0.988913901989049,0.0110860980109506
"115","LA20b_1745",1593449.818909,1406440.919328,"LA20b",14.2814119212291,14.1565729005751,0.531169285133848,0.468830714866152,24.35714286,0,0,1,0.531169285133848,0.468830714866152
"116","LA20b_1748",2486334.407001,4494.380279,"LA20b",14.7263200580968,8.4105830684354,0.998195628578748,0.00180437142125208,24.35714286,0,0,1,0.998195628578748,0.00180437142125208
"117","LA20b_701_2",3576969.166197,7224.533294,"LA20b",15.0900263981864,8.88523791490806,0.997984335139302,0.00201566486069823,24.35714286,0,0,1,0.997984335139302,0.00201566486069823
"118","LA22_1412",10628647.441406,5136989.635116,"LA22",16.1790635024676,15.4519777917553,0.674165426352105,0.325834573647896,30.34,0,0,1,0.674165426352105,0.325834573647896
"119","LA22_1531",8948482.143506,3395806.779651,"LA22",16.0069944829642,15.0380519283433,0.724908676328799,0.275091323671201,30.34,0,0,1,0.724908676328799,0.275091323671201
"120","LA22_656",6199493.5219,3967046.663988,"LA22",15.6399781566624,15.1935324624694,0.609793834337606,0.390206165662394,30.34,0,0,1,0.609793834337606,0.390206165662394
"121","LA22_657",9115725.314741,4232090.123948,"LA22",16.0255115366801,15.2582065481224,0.682937620512704,0.317062379487296,30.34,0,0,1,0.682937620512704,0.317062379487296
"122","LA22_658",3916838.806156,2610422.306211,"LA22",15.1807954594285,14.7750225693561,0.60007386539737,0.39992613460263,30.34,0,0,1,0.60007386539737,0.39992613460263
"123","LA23_1469_2",8946053.432568,28889264.421573,"LA23",16.0067230357458,17.1789806107674,0.23644715942538,0.76355284057462,34.1125,0,0,1,0.23644715942538,0.76355284057462
"124","LA23_1470_2",12993920.511137,27492436.549293,"LA23",16.3799921530526,17.1294214902367,0.320945658107551,0.679054341892449,34.1125,0,0,1,0.320945658107551,0.679054341892449
"125","LA23_1475_2",16656385.759142,32797150.555715,"LA23",16.6283042299398,17.3058521962793,0.336808790641288,0.663191209358712,34.1125,0,0,1,0.336808790641288,0.663191209358712
"126","LA23_1476_2",7724131.289967,26690578.18812,"LA23",15.8598599200514,17.0998211842454,0.224442728330606,0.775557271669394,34.1125,0,0,1,0.224442728330606,0.775557271669394
"127","LA23_1479",15216453.437294,40971008.094436,"LA23",16.5378878633558,17.5283752548937,0.270815819445785,0.729184180554215,34.1125,0,0,1,0.270815819445785,0.729184180554215
"128","LA25_1395",21455313.23827,54919958.921935,"LA25",16.8814828760807,17.8213873909019,0.280919630548291,0.719080369451709,46.74,0,0,1,0.280919630548291,0.719080369451709
"129","LA25_1413",22342485.584398,42055064.583845,"LA25",16.9220006070276,17.5544903790771,0.3469462041029,0.6530537958971,46.74,0,0,1,0.3469462041029,0.6530537958971
"130","LA25_674",6182731.806184,19616399.778301,"LA25",15.6372707715986,16.7918764977256,0.239648834145338,0.760351165854662,46.74,0,0,1,0.239648834145338,0.760351165854662
"131","LA25_675",7179443.112276,17535456.315033,"LA25",15.7867323770521,16.6797354643164,0.290490484632237,0.709509515367763,46.74,0,0,1,0.290490484632237,0.709509515367763
"132","LA25_676",5513480.039525,15597071.028139,"LA25",15.5227065678832,16.5625936999852,0.261171772439908,0.738828227560092,46.74,0,0,1,0.261171772439908,0.738828227560092
"133","LA26_1513",4734275.760121,71055.043703,"LA26",15.3703393183357,11.1712101190845,0.985213287783131,0.0147867122168687,26.05714286,0,0,1,0.985213287783131,0.0147867122168687
"134","LA26_1528",6052030.699256,157593.511598,"LA26",15.6159044264578,11.967774285495,0.974621087162966,0.025378912837034,26.05714286,0,0,1,0.974621087162966,0.025378912837034
"135","LA26_1529",6815619.153906,87093.82022,"LA26",15.734727470623,11.3747412099217,0.987382668155773,0.0126173318442272,26.05714286,0,0,1,0.987382668155773,0.0126173318442272
"136","LA26_1641",4885323.645584,130805.015472,"LA26",15.4017460941987,11.7814630618573,0.973923113956877,0.0260768860431229,26.05714286,0,0,1,0.973923113956877,0.0260768860431229
"137","LA26_1642",4645455.061051,144174.319154,"LA26",15.351399893365,11.8787783961142,0.969898648160575,0.0301013518394255,26.05714286,0,0,1,0.969898648160575,0.0301013518394255
"138","LA28_1526",10941929.722994,17609.047303,"LA28",16.2081127309015,9.77616810025395,0.998393267483963,0.0016067325160366,45.68,0,0,1,0.998393267483963,0.0016067325160366
"139","LA28_1673_2",7238046.160415,143003.270324,"LA28",15.7948618605952,11.8706227783791,0.98062561812302,0.0193743818769796,45.68,0,0,1,0.98062561812302,0.0193743818769796
"140","LA28_647",10495965.177491,40601.396851,"LA28",16.1665014724672,10.611557750195,0.996146619815427,0.00385338018457265,45.68,0,0,1,0.996146619815427,0.00385338018457265
"141","LA28_648",7063263.410298,48674.454743,"LA28",15.7704177420887,10.7929096281848,0.993155950506505,0.00684404949349475,45.68,0,0,1,0.993155950506505,0.00684404949349475
"142","LA28_649",3754799.696931,63299.707977,"LA28",15.1385454987299,11.0556359948041,0.983421147208574,0.0165788527914258,45.68,0,0,1,0.983421147208574,0.0165788527914258
"143","LA3_1590",2787426.687859,20385839.393785,"LA3",14.840629394085,16.8303510704191,0.120286310873847,0.879713689126153,30.31666667,0.0633333333333333,0.172805820811932,0.827194179188068,0.0995001361908525,0.727694042997215
"144","LA3_1591",729591.613787,7784176.718537,"LA3",13.500240223415,15.8676036053828,0.0856954976114371,0.914304502388563,30.31666667,0.0633333333333333,0.172805820811932,0.827194179188068,0.0708868168068057,0.756307362381262
"145","LA3_624_2",965189.994659,6738788.291143,"LA3",13.7800802465987,15.7233906879642,0.125284620341907,0.874715379658093,30.31666667,0.0633333333333333,0.172805820811932,0.827194179188068,0.103634708688613,0.723559470499455
"146","LA3_625_2",3319394.136857,7059854.339267,"LA3",15.0152928353411,15.7699349774247,0.319810643756414,0.680189356243586,30.31666667,0.0633333333333333,0.172805820811932,0.827194179188068,0.264545502957695,0.562648676230373
"147","LA3_626_2",1586192.314149,7196027.676285,"LA3",14.2768469311707,15.7890397201103,0.180614049281019,0.819385950718981,30.31666667,0.0633333333333333,0.172805820811932,0.827194179188068,0.149402890244846,0.677791288943222
"148","LA31_1643",2991650.280869,44022.070771,"LA31",14.9113357265087,10.6924463955688,0.985498411662505,0.0145015883374954,32.88333333,0,0,1,0.985498411662505,0.0145015883374954
"149","LA31_1672",1956949.25318,92415.133819,"LA31",14.4868973151171,11.4340460301382,0.954905465126029,0.0450945348739707,32.88333333,0,0,1,0.954905465126029,0.0450945348739707
"150","LA31_1893",2246138.111864,150491.284575,"LA31",14.6247229047604,11.9216604516936,0.937207110620188,0.0627928893798121,32.88333333,0,0,1,0.937207110620188,0.0627928893798121
"151","LA31_716",1614467.593453,124372.521972,"LA31",14.2945157967913,11.7310365504192,0.928473859747823,0.0715261402521769,32.88333333,0,0,1,0.928473859747823,0.0715261402521769
"152","LA32_1535",5472771.529629,60059.31169,"LA32",15.5152957242573,11.0030878810987,0.989144921756603,0.0108550782433974,33.32,0.1064,0.24203821656051,0.75796178343949,0.74973404897475,0.0082277344647407
"153","LA32_1548",8735066.613025,26022.905822,"LA32",15.9828561275115,10.1667324223108,0.997029718077185,0.00297028192281555,33.32,0.1064,0.24203821656051,0.75796178343949,0.755710423255955,0.00225136018353535
"154","LA32_2181",10812121.329215,17183.07544,"LA32",16.1961784080335,9.75168019232295,0.998413279856404,0.00158672014359609,33.32,0.1064,0.24203821656051,0.75796178343949,0.756759110209631,0.00120267322985946
"155","LA32_660",13817728.44597,121772.042939,"LA32",16.4414629956428,11.7099060753908,0.991264246302377,0.00873575369762268,33.32,0.1064,0.24203821656051,0.75796178343949,0.751340415987152,0.00662136745233821
"156","LA32_661",10572557.510194,27327.132157,"LA32",16.1737722879162,10.215635339534,0.997421940607937,0.00257805939206325,33.32,0.1064,0.24203821656051,0.75796178343949,0.756007712944869,0.00195407049462119
"157","LA33_1878",55986167.739409,846562.619507,"LA33",17.8406152135353,13.6489394524289,0.985104312001892,0.0148956879981078,49.08571429,0,0,1,0.985104312001892,0.0148956879981078
"158","LA33_1891",27541839.749285,892030.211322,"LA33",17.1312168518399,13.7012552801837,0.9686279000165,0.0313720999835,49.08571429,0,0,1,0.9686279000165,0.0313720999835
"159","LA33_1900",36346345.731776,594568.20297,"LA33",17.4086042268154,13.2955907117792,0.983904886489266,0.0160951135107342,49.08571429,0,0,1,0.983904886489266,0.0160951135107342
"160","LA33_650_2",10138538.051011,191390.296649,"LA33",16.131854369304,12.1620700600022,0.981472253223097,0.0185277467769033,49.08571429,0,0,1,0.981472253223097,0.0185277467769033
"161","LA33_652_2",9290925.16088,69986.747682,"LA33",16.0445486925786,11.1560611842799,0.99252351177261,0.00747648822739015,49.08571429,0,0,1,0.99252351177261,0.00747648822739015
"162","LA34_1533",11282439.689988,22789.182938,"LA34",16.2387580652215,10.0340412698199,0.99798419092668,0.00201580907331969,37.65,0.0332,0.0810349035879912,0.918965096412009,0.917112638232597,0.00185245817941143
"163","LA34_1644",10804007.124888,168457.685058,"LA34",16.195427653362,12.0344398699846,0.984647233964669,0.0153527660353307,37.65,0.0332,0.0810349035879912,0.918965096412009,0.90485644029216,0.0141086561198487
"164","LA34_2142",10521669.371518,24934.857574,"LA34",16.1689474381901,10.124022006073,0.997635745398958,0.00236425460104202,37.65,0.0332,0.0810349035879912,0.918965096412009,0.91679242895462,0.00217266745738912
"165","LA34_718",5360954.199505,70822.651397,"LA34",15.4946525394986,11.1679341634994,0.986961421033848,0.0130385789661516,37.65,0.0332,0.0810349035879912,0.918965096412009,0.906983097435304,0.0119819989767051
"166","LA34_725",12055415.892808,64709.307373,"LA34",16.3050245686131,11.0776603244397,0.994661003388642,0.00533899661135791,37.65,0.0332,0.0810349035879912,0.918965096412009,0.914058744876309,0.00490635153569991
"167","LA35_1363",87248650.42299,185046.73349,"LA35",18.2842726509958,12.1283636856185,0.997883576475568,0.00211642352443157,55.0375,0,0,1,0.997883576475568,0.00211642352443157
"168","LA35_1364",70650497.423234,148795.336914,"LA35",18.0732557077386,11.9103270629465,0.997898349953606,0.00210165004639361,55.0375,0,0,1,0.997898349953606,0.00210165004639361
"169","LA35_1389",65010247.732325,111382.762436,"LA35",17.9900554728537,11.6207278587395,0.998289619568955,0.00171038043104527,55.0375,0,0,1,0.998289619568955,0.00171038043104527
"170","LA35_1390",76641686.745324,108527.011748,"LA35",18.1546517000659,11.594754377181,0.998585971211865,0.00141402878813481,55.0375,0,0,1,0.998585971211865,0.00141402878813481
"171","LA35_2174",18095384.085554,26231.65042,"LA35",16.7111674408146,10.1747219919642,0.998552466247923,0.00144753375207744,55.0375,0,0,1,0.998552466247923,0.00144753375207744
"172","LA37_1414",9537328.981865,273972.007903,"LA37",16.0707240232859,12.5207812192135,0.972075873710457,0.027924126289543,29.68,0,0,1,0.972075873710457,0.027924126289543
"173","LA37_1489",2001705.199853,42429.386168,"LA37",14.5095099751939,10.655596471158,0.979243349993607,0.0207566500063925,29.68,0,0,1,0.979243349993607,0.0207566500063925
"174","LA37_665",2273620.767408,115268.43895,"LA37",14.6368841704353,11.6550189389511,0.951748101735646,0.0482518982643542,29.68,0,0,1,0.951748101735646,0.0482518982643542
"175","LA37_666",2235222.847658,29454.085938,"LA37",14.6198514891837,10.290587920984,0.986994133467315,0.013005866532685,29.68,0,0,1,0.986994133467315,0.013005866532685
"176","LA37_667",1589895.158188,69754.946716,"LA37",14.2791786337759,11.1527436178284,0.957970088689245,0.0420299113107548,29.68,0,0,1,0.957970088689245,0.0420299113107548
"177","LA4_1062_NEG_MS",422070.260301,65615.380858,"LA4",12.9529270727639,11.0915654117485,0.865455581792273,0.134544418207727,28.04,0,0,1,0.865455581792273,0.134544418207727
"178","LA4_1440",11463465.984889,34446.015107,"LA4",16.2546756654869,10.4471485979661,0.997004150396436,0.00299584960356385,28.04,0,0,1,0.997004150396436,0.00299584960356385
"179","LA4_629_2",351671.595461,28706.174316,"LA4",12.7704530516549,10.2648675115716,0.924532460630312,0.0754675393696883,28.04,0,0,1,0.924532460630312,0.0754675393696883
"180","LA4_630_2",372273.403689,17580.695496,"LA4",12.8273838194605,9.77455673223137,0.954904423134827,0.0450955768651731,28.04,0,0,1,0.954904423134827,0.0450955768651731
"181","LA41_1411",14726742.922593,262085.319152,"LA41",16.5051756453594,12.4764253753505,0.982514622562552,0.0174853774374486,42.96,0,0,1,0.982514622562552,0.0174853774374486
"182","LA41_1547",9183033.295418,62251.392287,"LA41",16.032868132356,11.0389361801331,0.993266687355795,0.00673331264420511,42.96,0,0,1,0.993266687355795,0.00673331264420511
"183","LA41_653",5582943.84124,92392.264313,"LA41",15.535226765356,11.4337985345688,0.983720388961175,0.0162796110388245,42.96,0,0,1,0.983720388961175,0.0162796110388245
"184","LA41_654",7543392.898815,71459.211273,"LA41",15.8361826253508,11.1768820941949,0.990615811017744,0.00938418898225644,42.96,0,0,1,0.990615811017744,0.00938418898225644
"185","LA41_655",5064457.211917,140648.632293,"LA41",15.437757525444,11.854020089683,0.97297871810821,0.0270212818917896,42.96,0,0,1,0.97297871810821,0.0270212818917896
"186","LA42_1534",8501593.907563,15873.50148,"LA42",15.955764222418,9.67240642434478,0.99813635899996,0.00186364100004035,37.96666667,0,0,1,0.99813635899996,0.00186364100004035
"187","LA42_1537",8872180.9102,44096.776092,"LA42",15.9984311989451,10.6941419542729,0.995054351418441,0.00494564858155943,37.96666667,0,0,1,0.995054351418441,0.00494564858155943
"188","LA42_2165",4909523.895246,35751.866044,"LA42",15.4066875287242,10.4843577437949,0.992770501025675,0.00722949897432493,37.96666667,0,0,1,0.992770501025675,0.00722949897432493
"189","LA42_697",7236409.622572,34026.527252,"LA42",15.7946357328741,10.4348957126842,0.995319878126868,0.00468012187313188,37.96666667,0,0,1,0.995319878126868,0.00468012187313188
"190","LA42_726",10111089.593251,33493.886414,"LA42",16.1291433590026,10.4191182060544,0.996698347795044,0.00330165220495638,37.96666667,0,0,1,0.996698347795044,0.00330165220495638
"191","LA43_1456",4983153.983459,13998175.213516,"LA43",15.4215735785439,16.4544375371926,0.262529242907454,0.737470757092546,30.31111111,0,0,1,0.262529242907454,0.737470757092546
"192","LA43_1467_2",2524512.177638,10730166.164762,"LA43",14.7415584050516,16.1885696004853,0.190461972174942,0.809538027825058,30.31111111,0,0,1,0.190461972174942,0.809538027825058
"193","LA43_1468_2",1464449.144882,10024988.056897,"LA43",14.1969897194042,16.1205913398242,0.12746047688526,0.87253952311474,30.31111111,0,0,1,0.12746047688526,0.87253952311474
"194","LA43_1477_2",1829560.815874,7368194.863922,"LA43",14.4195865046894,15.8126833038968,0.198913830674243,0.801086169325757,30.31111111,0,0,1,0.198913830674243,0.801086169325757
"195","LA43_669_2",1802517.992579,2292084.504609,"LA43",14.4046951301047,14.6449722255128,0.440218066055714,0.559781933944286,30.31111111,0,0,1,0.440218066055714,0.559781933944286
"196","LA44_1675",5177932.210692,128282.669631,"LA44",15.4599163474142,11.7619914645587,0.97582407186209,0.0241759281379105,38.31666667,0,0,1,0.97582407186209,0.0241759281379105
"197","LA44_2153",5509204.913453,26381.226227,"LA44",15.5219308718882,10.180407908398,0.995234248810998,0.00476575118900147,38.31666667,0,0,1,0.995234248810998,0.00476575118900147
"198","LA44_704",4564859.729792,23345.763428,"LA44",15.3338983442208,10.0581708088622,0.994911787743052,0.0050882122569484,38.31666667,0,0,1,0.994911787743052,0.0050882122569484
"199","LA44_727",3581986.748034,84712.89447,"LA44",15.0914281619963,11.3470231060072,0.976896691103897,0.0231033088961029,38.31666667,0,0,1,0.976896691103897,0.0231033088961029
"200","LA44_728",3910235.380079,126623.532502,"LA44",15.1791081296583,11.748973652161,0.968633153834687,0.0313668461653128,38.31666667,0,0,1,0.968633153834687,0.0313668461653128
"201","LA45_1671",1614515.18234,20157857.460643,"LA45",14.2945452728773,16.8191047187658,0.074154305955274,0.925845694044726,38.15,0,0,1,0.074154305955274,0.925845694044726
"202","LA45_1674",948531.723833,9971494.221645,"LA45",13.7626705141163,16.1152410024882,0.086861673092067,0.913138326907933,38.15,0,0,1,0.086861673092067,0.913138326907933
"203","LA45_662",2576565.21454,20423937.642263,"LA45",14.7619677577206,16.8322181847389,0.112022125367486,0.887977874632514,38.15,0,0,1,0.112022125367486,0.887977874632514
"204","LA45_663",3569593.569854,18816930.01225,"LA45",15.0879623012956,16.7502675551305,0.159452786707248,0.840547213292752,38.15,0,0,1,0.159452786707248,0.840547213292752
"205","LA45_664",2373378.372129,11502726.156465,"LA45",14.6798249715606,16.2580946223238,0.1710406812833,0.8289593187167,38.15,0,0,1,0.1710406812833,0.8289593187167
"206","LA46_1636",6237998.793931,7634729.803315,"LA46",15.6461699828076,15.8482181067899,0.449659109972739,0.550340890027261,35.84285714,0,0,1,0.449659109972739,0.550340890027261
"207","LA46_1637",8312838.390106,7689982.912508,"LA46",15.9333116717019,15.8554291194388,0.519460802124194,0.480539197875807,35.84285714,0,0,1,0.519460802124194,0.480539197875807
"208","LA46_2143",5451914.184496,4448540.176195,"LA46",15.5114773314869,15.3080865500289,0.550673129320449,0.449326870679551,35.84285714,0,0,1,0.550673129320449,0.449326870679551
"209","LA46_2178",5425856.50246,7594991.583484,"LA46",15.5066863255667,15.842999585846,0.416705307261607,0.583294692738393,35.84285714,0,0,1,0.416705307261607,0.583294692738393
"210","LA46_706",4131055.006712,5443323.786955,"LA46",15.2340433818826,15.5099004225027,0.431469769030289,0.568530230969711,35.84285714,0,0,1,0.431469769030289,0.568530230969711
"211","LA48_1524",13503747.407299,43672.15866,"LA48",16.4184777906147,10.6844660764464,0.996776348554987,0.00322365144501292,25.18,0,0,1,0.996776348554987,0.00322365144501292
"212","LA48_1532",7970619.83585,75842.864289,"LA48",15.8912728188653,11.2364189037395,0.990574384407736,0.0094256155922639,25.18,0,0,1,0.990574384407736,0.0094256155922639
"213","LA48_686",5315224.421187,71686.746032,"LA48",15.4860857929847,11.1800611563901,0.986692420979905,0.0133075790200952,25.18,0,0,1,0.986692420979905,0.0133075790200952
"214","LA48_687",5720558.596741,77160.058867,"LA48",15.5595770153608,11.2536372299406,0.98669130679662,0.0133086932033801,25.18,0,0,1,0.98669130679662,0.0133086932033801
"215","LA48_731",3725195.456007,118900.808105,"LA48",15.1306298798305,11.6860448791654,0.969069242824369,0.0309307571756314,25.18,0,0,1,0.969069242824369,0.0309307571756314
"216","LA49_1514",10794192.37148,35880.39737,"LA49",16.1945188040771,10.4879463910835,0.996686966178731,0.00331303382126859,29.16,0,0,1,0.996686966178731,0.00331303382126859
"217","LA49_1525",12562641.396892,42187.777068,"LA49",16.3462379991942,10.6498858151311,0.99665304650418,0.00334695349582005,29.16,0,0,1,0.99665304650418,0.00334695349582005
"218","LA49_621",7352675.385357,84478.996308,"LA49",15.8105748029656,11.3442582180456,0.98864095163652,0.01135904836348,29.16,0,0,1,0.98864095163652,0.01135904836348
"219","LA49_622",9475426.190066,44980.841492,"LA49",16.0642122884031,10.7139919334753,0.995275323697516,0.00472467630248357,29.16,0,0,1,0.995275323697516,0.00472467630248357
"220","LA49_623",2354640.453398,59295.774201,"LA49",14.6718986000605,10.9902933210807,0.975436064332164,0.0245639356678358,29.16,0,0,1,0.975436064332164,0.0245639356678358
