"","sample","phenSumTIC","sapSumTIC","species_code","logPhen","logSap","phenTICpct","sapTICpct","percent_extracted","percent_tyrosine","tyr.final.pct","phensap.final.pct","phen.final.pct","sap.final.pct"
"221","LA55_1459",27054208.282334,778946.596801,"LA55",17.1133531253646,13.5656977689741,0.972013715290862,0.0279862847091378,33.12,0,0,1,0.972013715290862,0.0279862847091378
"222","LA55_1550",10543795.273678,37205.766097,"LA55",16.1710481191549,10.5242190308571,0.996483719644565,0.00351628035543518,33.12,0,0,1,0.996483719644565,0.00351628035543518
"223","LA55_1638",4001809.238339,112759.58893,"LA55",15.2022571264078,11.6330132996911,0.97259504126345,0.0274049587365495,33.12,0,0,1,0.97259504126345,0.0274049587365495
"224","LA59_1511",2079339.677282,6422314.766617,"LA59",14.5475609384303,15.6752891662294,0.244580592048667,0.755419407951333,36.31666667,0,0,1,0.244580592048667,0.755419407951333
"225","LA59_1588",2716375.383806,8796530.178284,"LA59",14.8148089701155,15.9898679037703,0.235941775875462,0.764058224124538,36.31666667,0,0,1,0.235941775875462,0.764058224124538
"226","LA59_1601",1738626.495118,10763726.161022,"LA59",14.3686059888518,16.1916923502435,0.13906394603772,0.86093605396228,36.31666667,0,0,1,0.13906394603772,0.86093605396228
"227","LA59_615",1905843.597244,8076846.184496,"LA59",14.4604353017202,15.9045120306002,0.190914837474976,0.809085162525024,36.31666667,0,0,1,0.190914837474976,0.809085162525024
"228","LA59_617",1256643.869538,6279711.754648,"LA59",14.0439551296403,15.6528346384496,0.166744237162207,0.833255762837793,36.31666667,0,0,1,0.166744237162207,0.833255762837793
"229","LA6_1381",14862318.42483,48406.149627,"LA6",16.514339602906,10.7873821430426,0.996753601786065,0.00324639821393541,32.54,0,0,1,0.996753601786065,0.00324639821393541
"230","LA6_1387",10585411.800671,152663.703491,"LA6",16.1749873659673,11.9359927647922,0.985782954922246,0.0142170450777543,32.54,0,0,1,0.985782954922246,0.0142170450777543
"231","LA6_1392",16541715.968945,24465.021058,"LA6",16.6213959887895,10.1049996644627,0.998523194870757,0.00147680512924274,32.54,0,0,1,0.998523194870757,0.00147680512924274
"232","LA6_1398",16272967.400576,92755.118833,"LA6",16.6050158473578,11.4377181685209,0.994332354179719,0.00566764582028057,32.54,0,0,1,0.994332354179719,0.00566764582028057
"233","LA6_2439",1102606.894029,12497.251465,"LA6",13.9131878376386,9.43326401631263,0.988792749524338,0.0112072504756617,32.54,0,0,1,0.988792749524338,0.0112072504756617
"234","N1_1250",3990219.153197,1430628.573442,"N1",15.199356712971,14.1736244675046,0.73608766643423,0.26391233356577,34,0,0,1,0.73608766643423,0.26391233356577
"235","N1_1308_MS_NEG",562622.61499,5402940.050802,"N1",13.2403643715105,15.5024538172255,0.0943117433358325,0.905688256664168,34,0,0,1,0.0943117433358325,0.905688256664168
"236","N1_1310_MS_NEG",459109.497727,4183123.471639,"N1",13.0370440177319,15.2465687674735,0.0988984182303331,0.901101581769667,34,0,0,1,0.0988984182303331,0.901101581769667
"237","N1_1311_2",2962559.857136,37023816.044662,"N1",14.9015642691618,17.4270719404201,0.0740892314025085,0.925910768597492,34,0,0,1,0.0740892314025085,0.925910768597492
"238","N1_2133",4254131.889327,27052834.734261,"N1",15.2634012778647,17.113302353857,0.135884512238939,0.864115487761061,34,0,0,1,0.135884512238939,0.864115487761061
"239","N10_1248",30565017.112643,125531.077364,"N10",17.2353666813219,11.7403086352975,0.995909780542634,0.00409021945736615,55.85,0,0,1,0.995909780542634,0.00409021945736615
"240","N10_1369",55347072.270187,457076.898925,"N10",17.8291343208724,13.0326069247032,0.99180926677083,0.00819073322916991,55.85,0,0,1,0.99180926677083,0.00819073322916991
"241","N10_1857",49324363.985761,405680.282409,"N10",17.7139287154312,12.913320646606,0.99184235026574,0.0081576497342605,55.85,0,0,1,0.99184235026574,0.0081576497342605
"242","N11_1274_2",2416371.632723,11473.261551,"N11",14.6977776476988,9.34777452462811,0.995274302086571,0.00472569791342904,20.94,0,0,1,0.995274302086571,0.00472569791342904
"243","N11_1522",4321667.483737,20739.888031,"N11",15.2791518773505,9.93981408307078,0.995223873244634,0.00477612675536607,20.94,0,0,1,0.995223873244634,0.00477612675536607
"244","N11_1551",3793521.726306,12193.746826,"N11",15.1488053609894,9.4086785440741,0.996795938395267,0.00320406160473286,20.94,0,0,1,0.996795938395267,0.00320406160473286
"245","N11_1552",3997270.174442,46083.195099,"N11",15.2011222297153,10.7382036310519,0.98860272875328,0.0113972712467205,20.94,0,0,1,0.98860272875328,0.0113972712467205
"246","N11_1668",4168175.718871,264306.317676,"N11",15.2429890205648,12.4848640037346,0.940370583457141,0.0596294165428588,20.94,0,0,1,0.940370583457141,0.0596294165428588
"247","N12_1543",1021191.548352,41015.55847,"N12",13.8364806881225,10.6217067485821,0.961386477075348,0.0386135229246524,28.26,0,0,1,0.961386477075348,0.0386135229246524
"248","N12_1544",2541088.504472,47232.703949,"N12",14.7481030922632,10.7628418119184,0.98175160648712,0.0182483935128802,28.26,0,0,1,0.98175160648712,0.0182483935128802
"249","N12_1553",3509366.205784,68436.579406,"N12",15.070946010985,11.1336627473007,0.980871897218794,0.0191281027812062,28.26,0,0,1,0.980871897218794,0.0191281027812062
"250","N12_1696",2047176.740614,65085.227525,"N12",14.531972202203,11.0834528827076,0.969186952893753,0.0308130471062465,28.26,0,0,1,0.969186952893753,0.0308130471062465
"251","N12_1702",2120597.806594,87624.180358,"N12",14.5672085911406,11.3808122703188,0.960319125126117,0.0396808748738832,28.26,0,0,1,0.960319125126117,0.0396808748738832
"252","N13_1545",7615676.182252,11894560.699436,"N13",15.8457193364628,16.291591769506,0.390342579048846,0.609657420951154,41.18571429,0,0,1,0.390342579048846,0.609657420951154
"253","N13_1546",8759341.67009,9783805.266726,"N13",15.9856313082723,16.0962390529137,0.472376220710358,0.527623779289642,41.18571429,0,0,1,0.472376220710358,0.527623779289642
"254","N13_1692",8546763.712203,8487180.538114,"N13",15.9610632560661,15.9540674110378,0.501748954123995,0.498251045876005,41.18571429,0,0,1,0.501748954123995,0.498251045876005
"255","N13_1703",5202777.256502,5611484.723833,"N13",15.4647031287664,15.5403258991382,0.481103312085734,0.518896687914266,41.18571429,0,0,1,0.481103312085734,0.518896687914266
"256","N13_1899",11708592.811185,12218644.558093,"N13",16.2758335585139,16.318473585596,0.489341608079609,0.510658391920391,41.18571429,0,0,1,0.489341608079609,0.510658391920391
"257","N14_1286_MS_NEG",1844728.472491,0,"N14",14.4278426552447,-Inf,1,0,38.12,0,0,1,1,0
"258","N14_1287_MS_NEG",1503405.961822,42210.68866,"N14",14.223243733277,10.6504287537347,0.972690066034915,0.0273099339650855,38.12,0,0,1,0.972690066034915,0.0273099339650855
"259","N14_1295_MS_NEG",886191.022816,3836.863678,"N14",13.694687807721,8.25241056133851,0.995689052291255,0.00431094770874448,38.12,0,0,1,0.995689052291255,0.00431094770874448
"260","N14_1444",30643823.087231,273318.28833,"N14",17.2379416694404,12.5183922863623,0.99115965201925,0.00884034798074991,38.12,0,0,1,0.99115965201925,0.00884034798074991
"261","N14_1445",28944755.725124,258203.1232,"N14",17.1808995961825,12.4615018533711,0.991158323218511,0.00884167678148883,38.12,0,0,1,0.991158323218511,0.00884167678148883
"262","N15_1795",6501529.845396,3465.70517,"N15",15.687548068003,8.1506714031837,0.999467224052183,0.000532775947817282,28.6,0,0,1,0.999467224052183,0.000532775947817282
"263","N15_1820",11725333.067484,91570.502196,"N15",16.2772622785016,11.424864470372,0.992250888597335,0.007749111402665,28.6,0,0,1,0.992250888597335,0.007749111402665
"264","N15_1835",12622908.835434,114890.215271,"N15",16.3510238826091,11.6517323015596,0.99098037150581,0.00901962849418959,28.6,0,0,1,0.99098037150581,0.00901962849418959
"265","N15_1854",8945210.531297,64970.268739,"N15",16.0066288108466,11.0816850402213,0.992789238065152,0.00721076193484823,28.6,0,0,1,0.992789238065152,0.00721076193484823
"266","N15_1855",8758040.215573,60899.746384,"N15",15.9854827182001,11.016984289223,0.993094436899819,0.00690556310018079,28.6,0,0,1,0.993094436899819,0.00690556310018079
"267","N16_1770",9000884.463234,20828.631043,"N16",16.0128334041646,9.94408381164406,0.997691277607108,0.00230872239289153,28.81666667,0.0533666666666667,0.15625609992619,0.84374390007381,0.841795929637844,0.00194797043596603
"268","N16_1771",5537887.244463,14129.359925,"N16",15.5271236221704,9.55601017564334,0.9974550940799,0.00254490592009991,28.81666667,0.0533666666666667,0.15625609992619,0.84374390007381,0.841596651227464,0.00214724884634602
"269","N16_1772",5737677.990184,21444.934219,"N16",15.562565155124,9.97324372951797,0.996276354142723,0.00372364585727661,28.81666667,0.0533666666666667,0.15625609992619,0.84374390007381,0.840602096595698,0.00314180347811225
"270","N16_1865",6455134.019458,109472.573487,"N16",15.6803863441632,11.6034293264274,0.983323818124204,0.0166761818757959,28.81666667,0.0533666666666667,0.15625609992619,0.84374390007381,0.829673473339586,0.0140704267342243
"271","N16_1882",16857974.646985,44171.812835,"N16",16.6403343756225,10.6958421459716,0.997386615188786,0.00261338481121352,28.81666667,0.0533666666666667,0.15625609992619,0.84374390007381,0.841538872580803,0.00220502749300696
"272","N18_1774",5034643.27475,7520.47058,"N18",15.4318532325186,8.92538399211368,0.998508483468637,0.00149151653136322,39.28,0,0,1,0.998508483468637,0.00149151653136322
"273","N18_1775",5341334.532606,3873.915679,"N18",15.4909860921865,8.262021077855,0.999275254516923,0.00072474548307708,39.28,0,0,1,0.999275254516923,0.00072474548307708
"274","N18_1821",12603859.649574,26669.571228,"N18",16.3495136464096,10.1912785401064,0.997888483470346,0.0021115165296539,39.28,0,0,1,0.997888483470346,0.0021115165296539
"275","N18_1850",13319161.134993,19249.562041,"N18",16.40471424324,9.86524358834024,0.998556832408431,0.00144316759156924,39.28,0,0,1,0.998556832408431,0.00144316759156924
"276","N18_1871",12559804.255695,18337.358094,"N18",16.3460121341452,9.81669568385279,0.998542125008841,0.00145787499115906,39.28,0,0,1,0.998542125008841,0.00145787499115906
"277","N19_1818",5484842.607286,255474.000489,"N19",15.5174989561633,12.4508759241095,0.955494789234626,0.0445052107653735,29.24,0,0,1,0.955494789234626,0.0445052107653735
"278","N19_1839",12268907.805312,315268.25253,"N19",16.3225787993032,12.6611791507395,0.974947247155404,0.0250527528445962,29.24,0,0,1,0.974947247155404,0.0250527528445962
"279","N19_1847",16962807.974056,49056.007675,"N19",16.6465337391318,10.8007179381254,0.997116364924638,0.00288363507536159,29.24,0,0,1,0.997116364924638,0.00288363507536159
"280","N19_1861",6789148.567036,217908.794463,"N19",15.7308360965376,12.2918318802055,0.968901525530485,0.0310984744695145,29.24,0,0,1,0.968901525530485,0.0310984744695145
"281","N19_1867",10229275.319352,227579.470595,"N19",16.1407642966456,12.3352547776714,0.978236336339509,0.0217636636604909,29.24,0,0,1,0.978236336339509,0.0217636636604909
"282","N20_1631",46594221.83255,2934185.122592,"N20",17.6569870963982,14.8919403313292,0.940757530819647,0.0592424691803534,52.24,0,0,1,0.940757530819647,0.0592424691803534
"283","N20_1721_2",50705384.132952,2406637.353563,"N20",17.7415426588392,14.6937410421668,0.954687521088346,0.0453124789116535,52.24,0,0,1,0.954687521088346,0.0453124789116535
"284","N20_2141",47547993.526813,3916067.264516,"N20",17.6772501489426,15.1805984593277,0.923906757370071,0.0760932426299287,52.24,0,0,1,0.923906757370071,0.0760932426299287
"285","N21_1632",10088615.838242,32215.981812,"N21",16.1269182013776,10.3802179379669,0.996816864227685,0.00318313577231522,43.01428571,0.0983666666666667,0.186120897057089,0.813879102942911,0.811288415255994,0.0025906876869174
"286","N21_1726_2",14343440.659178,36200.9823,"N21",16.4788032987479,10.4968415328048,0.997482483694477,0.00251751630552311,43.01428571,0.0983666666666667,0.186120897057089,0.813879102942911,0.811830149030528,0.0020489539123833
"287","N21_1727_2",20737860.353465,74353.17868,"N21",16.8474715902299,11.2165817038998,0.996427425724556,0.00357257427544454,43.01428571,0.0983666666666667,0.186120897057089,0.813879102942911,0.810971459396416,0.00290764354649573
"288","N21_1851",11579221.750006,30025.905472,"N21",16.2647228214609,10.3098158037624,0.99741362176404,0.00258637823596018,43.01428571,0.0983666666666667,0.186120897057089,0.813879102942911,0.811774103744357,0.00210499919855434
"289","N21_1873",23921261.624989,127380.958436,"N21",16.9902782291754,11.7549375481238,0.994703195492464,0.00529680450753568,43.01428571,0.0983666666666667,0.186120897057089,0.813879102942911,0.809568144441854,0.00431095850105711
"290","N22_1797",2114255.769987,14304616.183673,"N22",14.5642134267347,16.4760928531852,0.128769855563415,0.871230144436585,38.74,0,0,1,0.128769855563415,0.871230144436585
"291","N22_1801",2993396.420376,17644107.990446,"N22",14.9119192272376,16.6859124607077,0.145046433948007,0.854953566051993,38.74,0,0,1,0.145046433948007,0.854953566051993
"292","N22_1802",3398385.442693,19601571.606932,"N22",15.0388110070038,16.7911203050133,0.147756164733725,0.852243835266275,38.74,0,0,1,0.147756164733725,0.852243835266275
"293","N22_1822",9144405.515059,32605544.643248,"N22",16.0286528311396,17.299992912956,0.219027938485803,0.780972061514197,38.74,0,0,1,0.219027938485803,0.780972061514197
"294","N22_1869",10512554.202176,19383180.061032,"N22",16.168080739224,16.7799162408022,0.351640608978571,0.648359391021429,38.74,0,0,1,0.351640608978571,0.648359391021429
"295","N23_1804",13886385.869328,8260.289916,"N23",16.4464194842809,9.01921496468842,0.999405505557944,0.000594494442055618,43,0,0,1,0.999405505557944,0.000594494442055618
"296","N23_1805",15555577.393205,18206.351563,"N23",16.5599298070853,9.80952579916112,0.998830961578678,0.0011690384213224,43,0,0,1,0.998830961578678,0.0011690384213224
"297","N23_1819",50906389.212058,137190.3322,"N23",17.745498998438,11.8291245267766,0.997312290136685,0.00268770986331488,43,0,0,1,0.997312290136685,0.00268770986331488
"298","N23_1856",40171122.686428,88245.05034,"N23",17.508658954325,11.3878728864238,0.997808086532382,0.00219191346761782,43,0,0,1,0.997808086532382,0.00219191346761782
"299","N23_1864",37525211.392376,59852.006622,"N23",17.4405235688424,10.9996302379429,0.998407558715902,0.00159244128409786,43,0,0,1,0.998407558715902,0.00159244128409786
"300","N24_1331",10925927.529812,58925.760436,"N24",16.2066491950961,10.9840336328717,0.99463572622419,0.00536427377581022,40.9,0,0,1,0.99463572622419,0.00536427377581022
"301","N24_1344",15556217.108736,43895.503753,"N24",16.5599709307518,10.6895671736129,0.997186205968933,0.00281379403106735,40.9,0,0,1,0.997186205968933,0.00281379403106735
"302","N24_1354",11465481.775432,52936.573639,"N24",16.2548514947983,10.8768497520961,0.995404180327999,0.00459581967200119,40.9,0,0,1,0.995404180327999,0.00459581967200119
"303","N25_1269_2",40149265.013183,71428.78186,"N25",17.5081146921666,11.1764561743847,0.998224078823106,0.00177592117689435,44.41666667,0.1482,0.25018288220977,0.74981711779023,0.748485501691949,0.00133161609828155
"304","N25_1271_2",38701548.88884,32582.621872,"N25",17.4713901801666,10.3915343538107,0.999158813671529,0.000841186328470775,44.41666667,0.1482,0.25018288220977,0.74981711779023,0.749186381881892,0.000630735908338503
"305","N25_1288_2",36010994.747028,38033.505997,"N25",17.399334859432,10.5462227869702,0.99894495058979,0.00105504941021007,44.41666667,0.1482,0.25018288220977,0.74981711779023,0.74902602368234,0.000791094107889993
"306","N25_1289_2",26524874.038098,26900.412477,"N25",17.0935934936537,10.1998968991898,0.998986869501808,0.00101313049819228,44.41666667,0.1482,0.25018288220977,0.74981711779023,0.74905745520013,0.000759662590099912
"307","N25_1312_2",26005858.736204,18753.442398,"N25",17.0738324066093,9.83913260910714,0.999279395893806,0.000720604106193732,44.41666667,0.1482,0.25018288220977,0.74981711779023,0.749276796496256,0.000540321293973989
"308","N26_1338",4515794.496872,44039.405395,"N26",15.3230916976521,10.6928400892695,0.990341883862676,0.00965811613732357,37.51428571,0,0,1,0.990341883862676,0.00965811613732357
"309","N26_1339",4998034.142109,8562.239991,"N26",15.424555221508,9.05511711609483,0.998289808217492,0.00171019178250766,37.51428571,0,0,1,0.998289808217492,0.00171019178250766
"310","N26_1348",4408040.016845,38614.796448,"N26",15.2989407080053,10.56139080967,0.991315989644044,0.00868401035595645,37.51428571,0,0,1,0.991315989644044,0.00868401035595645
"311","N26_1872",5784940.892696,55955.263214,"N26",15.5707687012191,10.9323077792711,0.990420089362934,0.00957991063706598,37.51428571,0,0,1,0.990420089362934,0.00957991063706598
"312","N26_1879",3727161.712484,69276.685151,"N26",15.1311575669711,11.145863694964,0.981752190370281,0.0182478096297193,37.51428571,0,0,1,0.981752190370281,0.0182478096297193
"313","N27_1645",6370190.264682,3621776.933608,"N27",15.6671398959692,15.1024753290044,0.63753114259344,0.36246885740656,25.5,0,0,1,0.63753114259344,0.36246885740656
"314","N27_1803",2258505.263824,4081837.227205,"N27",14.6302137647466,15.2220577458109,0.356211871364927,0.643788128635074,25.5,0,0,1,0.356211871364927,0.643788128635074
"315","N27_1806",3262356.5251,6161217.888553,"N27",14.9979603526652,15.6337850251485,0.346190986763309,0.653809013236691,25.5,0,0,1,0.346190986763309,0.653809013236691
"316","N27_1807",2201032.864179,4453204.502389,"N27",14.6044372918733,15.3091345078819,0.330771618583575,0.669228381416425,25.5,0,0,1,0.330771618583575,0.669228381416425
"317","N28_1251",3518593.929081,20314.441681,"N28",15.0735720158065,9.91908732495285,0.994259687012855,0.00574031298714464,31.12,0,0,1,0.994259687012855,0.00574031298714464
"318","N28_1823",7891169.77933,42605.029923,"N28",15.8812549428376,10.6597275985972,0.994629916912526,0.0053700830874744,31.12,0,0,1,0.994629916912526,0.0053700830874744
"319","N28_1838",4215247.854857,29394.564788,"N28",15.2542189507396,10.2885650650795,0.993074901986571,0.00692509801342899,31.12,0,0,1,0.993074901986571,0.00692509801342899
"320","N28_1840",4310749.083585,24652.265868,"N28",15.2766222482741,10.112624096869,0.994313729253438,0.005686270746562,31.12,0,0,1,0.994313729253438,0.005686270746562
"321","N28_1841",11756571.029558,27683.934478,"N28",16.2799228787981,10.2286075411767,0.997650769220245,0.00234923077975551,31.12,0,0,1,0.997650769220245,0.00234923077975551
"322","N29_1653",3855580.498472,70092.636704,"N29",15.1650321369043,11.1575730276197,0.982145065498211,0.017854934501789,43.58,0,0,1,0.982145065498211,0.017854934501789
"323","N29_1654",4265894.771137,61379.527909,"N29",15.2661625108402,11.0248316368603,0.985815660467253,0.0141843395327474,43.58,0,0,1,0.985815660467253,0.0141843395327474
"324","N29_1655",5678886.393098,88339.24434,"N29",15.5522657139224,11.388939731118,0.984682540636776,0.015317459363224,43.58,0,0,1,0.984682540636776,0.015317459363224
"325","N29_1656",3298635.843976,56843.635773,"N29",15.0090195603581,10.9480595452076,0.983059459574686,0.0169405404253141,43.58,0,0,1,0.983059459574686,0.0169405404253141
"326","N29_1657",4554415.821887,52051.097839,"N29",15.3316078305913,10.8599811658284,0.98870042947316,0.0112995705268401,43.58,0,0,1,0.98870042947316,0.0112995705268401
"327","N3_1303_MS_NEG",8467164.883147,2088229.353195,"N3",15.9517062860556,14.5518270654365,0.802164721995388,0.197835278004612,43.98,0,0,1,0.802164721995388,0.197835278004612
"328","N3_1304_MS_NEG",9340576.079469,2240031.832934,"N3",16.049878487047,14.6220006348615,0.806570445189247,0.193429554810753,43.98,0,0,1,0.806570445189247,0.193429554810753
"329","N3_1305_MS_NEG",5396763.218372,1370102.559615,"N3",15.5013099278149,14.1303961560352,0.797527747029944,0.202472252970056,43.98,0,0,1,0.797527747029944,0.202472252970056
"330","N3_1306_MS_NEG",9899849.851061,2745638.895445,"N3",16.1080301484303,14.82552435464,0.782876016065126,0.217123983934874,43.98,0,0,1,0.782876016065126,0.217123983934874
"331","N3_1307_MS_NEG",7873834.7612,1806030.613599,"N3",15.8790557648961,14.4066419638669,0.813423994686858,0.186576005313142,43.98,0,0,1,0.813423994686858,0.186576005313142
"332","N31_1332",10855851.002291,22977534.187835,"N31",16.2002147554847,16.9500275220964,0.320862099411181,0.679137900588819,32.98333333,0,0,1,0.320862099411181,0.679137900588819
"333","N31_1333",10900532.861327,18428918.72229,"N31",16.2043222323647,16.7294316584886,0.371658257238464,0.628341742761536,32.98333333,0,0,1,0.371658257238464,0.628341742761536
